system:index,idx,lat,lon,.geo
0,0,23.390160417558445,-109.7487055750637,"{""type"":""Polygon"",""coordinates"":[[[-109.75099327051922,23.387888422409482],[-109.74641787962979,23.387888422409485],[-109.74641787962979,23.392432405334375],[-109.7509932705192,23.392432405334375],[-109.75099327051922,23.387888422409482]]]}"
1,1,32.40780391862841,-116.74732643119266,"{""type"":""Polygon"",""coordinates"":[[[-116.75354629897299,32.4003150825283],[-116.74110656343419,32.4003150825283],[-116.74110656343419,32.41529286346996],[-116.75354629897299,32.41529286346995],[-116.75354629897299,32.4003150825283]]]}"
2,2,31.88433209045586,-112.86486263668935,"{""type"":""Polygon"",""coordinates"":[[[-112.86857106145038,31.880117739547064],[-112.86115421195203,31.880117739547064],[-112.86115421195201,31.888546462335782],[-112.8685710614504,31.888546462335782],[-112.86857106145038,31.880117739547064]]]}"
3,3,29.251442292926825,-111.06295395904968,"{""type"":""Polygon"",""coordinates"":[[[-111.06749821535749,29.246242011777404],[-111.05840970275993,29.24624201177741],[-111.05840970275993,29.256642596629227],[-111.0674982153575,29.256642596629227],[-111.06749821535749,29.246242011777404]]]}"
4,4,28.699167043015155,-106.037512323617,"{""type"":""Polygon"",""coordinates"":[[[-106.04270216921597,28.6939974225509],[-106.03232247801832,28.6939974225509],[-106.03232247801832,28.704336635782415],[-106.04270216921597,28.704336635782415],[-106.04270216921597,28.6939974225509]]]}"
5,5,27.148573366206012,-104.97140746765912,"{""type"":""Polygon"",""coordinates"":[[[-104.97537422593882,27.14644347555003],[-104.96744070936278,27.146443475550026],[-104.96744070936278,27.150703172399567],[-104.97537422593882,27.150703172399567],[-104.97537422593882,27.14644347555003]]]}"
6,6,24.413767120554805,-106.7102873578234,"{""type"":""Polygon"",""coordinates"":[[[-106.7117998948899,24.412060382576804],[-106.70877482081109,24.412060382576804],[-106.70877482081109,24.41547385890752],[-106.71179989488991,24.41547385890752],[-106.7117998948899,24.412060382576804]]]}"
7,7,25.483238648303388,-102.1938488343794,"{""type"":""Polygon"",""coordinates"":[[[-102.19639467464174,25.479431308850323],[-102.19130299408346,25.479431308850323],[-102.19130299408346,25.48704602421846],[-102.19639467464174,25.48704602421846],[-102.19639467464174,25.479431308850323]]]}"
8,8,26.842390858912317,-100.65133180050911,"{""type"":""Polygon"",""coordinates"":[[[-100.65357658062852,26.84064893366515],[-100.64908702042759,26.84064893366515],[-100.64908702042759,26.844132766474704],[-100.65357658062852,26.844132766474704],[-100.65357658062852,26.84064893366515]]]}"
9,9,26.1116482365416,-99.5726834621189,"{""type"":""Polygon"",""coordinates"":[[[-99.57480672274471,26.109377103750802],[-99.57056020164244,26.109377103750806],[-99.57056020164242,26.11391936789405],[-99.57480672274471,26.11391936789405],[-99.57480672274471,26.109377103750802]]]}"
10,10,23.765195141816584,-103.96638652682597,"{""type"":""Polygon"",""coordinates"":[[[-103.96923748615367,23.761567133798703],[-103.96353556747802,23.761567133798707],[-103.96353556747802,23.768823164906244],[-103.96923748615367,23.768823164906244],[-103.96923748615367,23.761567133798703]]]}"
11,11,22.510339864776604,-105.39867075454704,"{""type"":""Polygon"",""coordinates"":[[[-105.40209034220916,22.50831162655968],[-105.3952511669112,22.50831162655968],[-105.3952511669112,22.512368050604092],[-105.40209034220916,22.512368050604092],[-105.40209034220916,22.50831162655968]]]}"
12,12,22.297359582006578,-102.89375040196727,"{""type"":""Polygon"",""coordinates"":[[[-102.89644847534733,22.295400346136862],[-102.89105232849937,22.295400346136862],[-102.89105232849937,22.299318791486698],[-102.89644847534733,22.299318791486698],[-102.89644847534733,22.295400346136862]]]}"
13,13,22.648415912280786,-101.68696318639834,"{""type"":""Polygon"",""coordinates"":[[[-101.68949764503718,22.645908605325513],[-101.68442872768901,22.64590860532551],[-101.68442872768902,22.65092320980982],[-101.68949764503716,22.650923209809825],[-101.68949764503718,22.645908605325513]]]}"
14,14,21.967667084998368,-102.21075787617023,"{""type"":""Polygon"",""coordinates"":[[[-102.21572241620304,21.962012736357686],[-102.20579333611988,21.962012736357686],[-102.20579333611988,21.973321434438382],[-102.21572241620304,21.973321434438386],[-102.21572241620304,21.962012736357686]]]}"
15,15,22.308270147103283,-100.9308964912262,"{""type"":""Polygon"",""coordinates"":[[[-100.939272801125,22.30478100683776],[-100.92252018130799,22.304781006837757],[-100.92252018130797,22.311758915404102],[-100.939272801125,22.311758915404106],[-100.939272801125,22.30478100683776]]]}"
16,16,24.05108459650302,-98.41192249175184,"{""type"":""Polygon"",""coordinates"":[[[-98.41466616275262,24.048599100526715],[-98.40917882079815,24.04859910052672],[-98.40917882079815,24.053570075552734],[-98.41466616275261,24.053570075552734],[-98.41466616275262,24.048599100526715]]]}"
17,17,21.056830441504772,-104.44293546583154,"{""type"":""Polygon"",""coordinates"":[[[-104.4453460315565,21.054164938423423],[-104.44052490015093,21.054164938423423],[-104.44052490015093,21.05949594248186],[-104.4453460315565,21.05949594248186],[-104.4453460315565,21.054164938423423]]]}"
18,18,21.181359859061345,-101.99729692291105,"{""type"":""Polygon"",""coordinates"":[[[-102.00071651053376,21.179251038291632],[-101.99387733523578,21.179251038291632],[-101.9938773352358,21.18346863128308],[-102.00071651053376,21.18346863128308],[-102.00071651053376,21.179251038291632]]]}"
19,19,20.916664651914353,-101.5256213881683,"{""type"":""Polygon"",""coordinates"":[[[-101.52779106639608,20.914919490579898],[-101.52345170989996,20.914919490579898],[-101.52345170989996,20.918409799330483],[-101.52779106639608,20.918409799330483],[-101.52779106639608,20.914919490579898]]]}"
20,20,20.67698675367154,-100.49077161445422,"{""type"":""Polygon"",""coordinates"":[[[-100.49696997063405,20.671390734379138],[-100.48457325825724,20.67139073437914],[-100.48457325825724,20.682582688914756],[-100.49696997063405,20.68258268891476],[-100.49696997063405,20.671390734379138]]]}"
21,21,20.469906289192807,-100.64385551227852,"{""type"":""Polygon"",""coordinates"":[[[-100.64566577459843,20.468027967286893],[-100.64204525011833,20.468027967286893],[-100.64204525011833,20.471784607653802],[-100.64566577459843,20.471784607653802],[-100.64566577459843,20.468027967286893]]]}"
22,22,20.138602973586625,-99.83992086905927,"{""type"":""Polygon"",""coordinates"":[[[-99.84269672650602,20.13654122965864],[-99.83714501153518,20.13654122965864],[-99.83714501153518,20.14066469233138],[-99.84269672650602,20.14066469233138],[-99.84269672650602,20.13654122965864]]]}"
23,23,20.06167428280467,-99.2590730426778,"{""type"":""Polygon"",""coordinates"":[[[-99.26196691739882,20.059425526663066],[-99.25617916803466,20.059425526663066],[-99.25617916803466,20.06392301343954],[-99.26196691739881,20.063923013439535],[-99.26196691739882,20.059425526663066]]]}"
24,24,20.04548005959099,-98.44594104145065,"{""type"":""Polygon"",""coordinates"":[[[-98.44910850148581,20.0424651721743],[-98.44277358148264,20.042465172174303],[-98.44277358148264,20.048494929227385],[-98.44910850148581,20.048494929227385],[-98.44910850148581,20.0424651721743]]]}"
25,25,19.754625134413768,-99.23252757059255,"{""type"":""Polygon"",""coordinates"":[[[-99.23750451390448,19.750879308358353],[-99.2275506273295,19.750879308358353],[-99.22755062732949,19.758370881496198],[-99.23750451390448,19.758370881496194],[-99.23750451390448,19.750879308358353]]]}"
26,26,19.759392815458153,-99.23438652698839,"{""type"":""Polygon"",""coordinates"":[[[-99.24122008674857,19.75626774209139],[-99.22755296722549,19.75626774209139],[-99.22755296722549,19.76251767045059],[-99.24122008674857,19.762517670450592],[-99.24122008674857,19.75626774209139]]]}"
27,27,19.802789165540126,-99.07667052288548,"{""type"":""Polygon"",""coordinates"":[[[-99.0782098819829,19.80135080294571],[-99.07513116372378,19.80135080294571],[-99.07513116372377,19.804227523805224],[-99.0782098819829,19.804227523805224],[-99.0782098819829,19.80135080294571]]]}"
28,28,19.691654632862836,-101.35199038004829,"{""type"":""Polygon"",""coordinates"":[[[-101.35433171970197,19.689756274404235],[-101.34964904045198,19.689756274404235],[-101.34964904045198,19.693552975894946],[-101.35433171970197,19.693552975894946],[-101.35433171970197,19.689756274404235]]]}"
29,29,19.16971775080644,-99.62541698394364,"{""type"":""Polygon"",""coordinates"":[[[-99.62746864498156,19.167709771770273],[-99.62336532287878,19.167709771770273],[-99.62336532287878,19.17172572318359],[-99.62746864498156,19.17172572318359],[-99.62746864498156,19.167709771770273]]]}"
30,30,19.32360878277805,-98.8119958614446,"{""type"":""Polygon"",""coordinates"":[[[-98.83563930506301,19.31420461273924],[-98.78835241782046,19.31420461273924],[-98.78835241782046,19.33301026692643],[-98.83563930506301,19.33301026692643],[-98.83563930506301,19.31420461273924]]]}"
31,31,19.373554183820687,-97.89685497399645,"{""type"":""Polygon"",""coordinates"":[[[-97.8987188803627,19.3702368890106],[-97.894991067522,19.3702368890106],[-97.894991067522,19.376871504743157],[-97.8987188803627,19.376871504743157],[-97.8987188803627,19.3702368890106]]]}"
32,32,19.232716148730656,-96.22311738469824,"{""type"":""Polygon"",""coordinates"":[[[-96.2268373797767,19.228576220991812],[-96.21939738965936,19.228576220991812],[-96.21939738965936,19.236856070790946],[-96.2268373797767,19.236856070790942],[-96.2268373797767,19.228576220991812]]]}"
33,33,18.98430380736322,-98.1373134635149,"{""type"":""Polygon"",""coordinates"":[[[-98.14233164775507,18.97879953654784],[-98.13229527931134,18.97879953654784],[-98.13229527931134,18.989808064325164],[-98.14233164775506,18.98980806432516],[-98.14233164775507,18.97879953654784]]]}"
34,34,18.85368044512233,-98.84813811102997,"{""type"":""Polygon"",""coordinates"":[[[-98.85075840041773,18.851721113812868],[-98.84551782169262,18.851721113812868],[-98.84551782169262,18.855639755149646],[-98.85075840041773,18.855639755149646],[-98.85075840041773,18.851721113812868]]]}"
35,35,18.78558434620304,-98.91864871129654,"{""type"":""Polygon"",""coordinates"":[[[-98.92365616668052,18.782014619865002],[-98.91364125590891,18.782014619865002],[-98.91364125590891,18.789153989543347],[-98.92365616668052,18.789153989543347],[-98.92365616668052,18.782014619865002]]]}"
36,36,18.280460473406876,-99.31176805821616,"{""type"":""Polygon"",""coordinates"":[[[-99.31439841423192,18.276365016220105],[-99.30913770213463,18.276365016220105],[-99.30913770213463,18.28455595905761],[-99.31439841423193,18.28455595905761],[-99.31439841423192,18.276365016220105]]]}"
37,37,16.616459122121015,-98.95902630215882,"{""type"":""Polygon"",""coordinates"":[[[-98.96143201480861,16.614342529605853],[-98.9566205895259,16.614342529605853],[-98.9566205895259,16.61857570270987],[-98.96143201480861,16.61857570270987],[-98.96143201480861,16.614342529605853]]]}"
38,38,16.92431085909942,-96.68605058069512,"{""type"":""Polygon"",""coordinates"":[[[-96.69011389846636,16.921246784233507],[-96.68198726284125,16.921246784233503],[-96.68198726284125,16.92737488708123],[-96.69011389846636,16.92737488708123],[-96.69011389846636,16.921246784233507]]]}"
39,39,16.661956147436623,-93.20050867866216,"{""type"":""Polygon"",""coordinates"":[[[-93.20874437328857,16.65272924108927],[-93.1922729840571,16.652729241089272],[-93.1922729840571,16.67118302505507],[-93.20874437328857,16.67118302505507],[-93.20874437328857,16.65272924108927]]]}"
